期數,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
108073590,,2.0,,,,,,,,10.0,,,13.0,,15.0,,,18.0,19.0,,,,,,,,,,,30.0,,32.0,33.0,34.0,,,,,,,,,,44.0,,,,,49.0,50.0,,,53.0,,,,,,,,,,,,,,,68.0,,70.0,,,73.0,,,76.0,77.0,,,80.0
108073589,,,,,,,7.0,,,,,,13.0,,,,,,19.0,20.0,,,,,,,,,29.0,,31.0,,,,,,,,,,,,,,,46.0,,,49.0,50.0,51.0,52.0,,,,56.0,57.0,,,,,,63.0,,,,67.0,68.0,,,71.0,,,,75.0,,77.0,,79.0,
108073588,,,,,,6.0,7.0,,,,11.0,12.0,13.0,,,16.0,,,,20.0,,,,,25.0,,,,,,,,,,35.0,36.0,,,39.0,,,,,,,,,48.0,,,51.0,52.0,53.0,,,56.0,,,,60.0,61.0,,,,,66.0,,,,,,,73.0,,,,,,,
108073587,1.0,2.0,3.0,4.0,,,,8.0,,,,,,,,,,,19.0,,,22.0,,,,,27.0,,29.0,,31.0,,,,,,,38.0,,,41.0,42.0,,,,46.0,,,,,,52.0,53.0,54.0,,,,,,,,62.0,,,,,,,69.0,,,,,,,76.0,,,,
108073586,,,3.0,4.0,,,7.0,8.0,,10.0,11.0,,,14.0,,16.0,17.0,,,,,,23.0,,,,,,,,,,33.0,34.0,,,,,,40.0,,,,,,46.0,,,,,,52.0,,,55.0,,,,,,61.0,,,,,66.0,,,,,,,,,,76.0,,,,80.0
108073585,,2.0,3.0,4.0,,,,8.0,9.0,10.0,,,,14.0,,16.0,,18.0,,,,,,,,,,28.0,29.0,,,,33.0,,,,,,39.0,,,,,,,,,48.0,,,,,,54.0,,,,58.0,,60.0,,,,,65.0,,,,,70.0,,,,,,,77.0,,,
108073584,,,,,5.0,,,,,,,12.0,13.0,,,,17.0,,,,,,23.0,,25.0,,,,,,,32.0,,,,,,,39.0,40.0,,42.0,,,,,,48.0,,50.0,,,,,55.0,,,,,,,,,64.0,,66.0,,,,70.0,71.0,,73.0,,,,77.0,,79.0,
108073583,1.0,2.0,,,,6.0,,,,,,,,14.0,,16.0,,18.0,,,,,23.0,,25.0,26.0,,,29.0,,,,,,,,,,,,,,,,45.0,46.0,,,49.0,,,,,,,,57.0,,,,,62.0,,,,66.0,,68.0,,70.0,,,73.0,74.0,,,,,,
108073582,1.0,,3.0,4.0,,,,,,,,,13.0,,15.0,,,,19.0,,21.0,22.0,,,25.0,,,,,,,32.0,,,,36.0,37.0,38.0,,,,,,,,,,,,,51.0,,,,,,,58.0,,,,,63.0,,,66.0,,68.0,,,71.0,,,,75.0,,,,,
108073581,,,3.0,,,,7.0,,,,,,,,15.0,,,,,,,,,,,,,28.0,,30.0,31.0,32.0,,,35.0,36.0,37.0,38.0,,,,,,44.0,,,,48.0,,,,52.0,,,,,57.0,,,,,,,,,66.0,,,,,71.0,72.0,,,,,,78.0,,80.0
